1980605145234,Georgescu,Darius,[email],masculin,Bucuresti Strada Florilor nr. 8, 51423567,0785523414
2960707145754,Popescu,Raluca,[email],feminin,Jud.Giurgiu Mun. Giurgiu Strada Mihai Viteazul,1906242,0722566342
2990310245637,Sabasanu,Maria,[email],feminin,Jud.Constanta Mun. Constanta Strada Lalelelor nr.10,65409382,0724776549
1560909234176,Cristescu,Marian,[email],masculin,Bucuresti Strada Brasov nr.2,89067521,0766478999
2770103786543,Ghetu,Selena,[email],feminin,Jud.Giurgiu Mun.Giurgiu Strada Bucuresti bl 40,95634256,0765443887
1900205675884,Enescu,Cristian,[email],masculin,Jud Brasov Mun Brasov Strada Republicii nr.28,9765543,0766390776
2500708145678,Constantinescu,Ana,[email],feminin,Bucuresti Strada 1 Decembrie 1918 nr.45,50087632,0724776590
1730604167345,Stegaru,Alexandru,[email],masculin,Jud. Prahova Mun. Ploiesti Strada Zambilelor nr 6,40078625,0765806365
6000202588946,Ionescu,Venera,[email],feminin,Jud Constanta Mun. Constanta Strada Ancorei bloc 1 Ap. 14,7973084,0722990145
6000102467389,Florescu,Ema,[email],feminin,Bucuresti Strada Giurgiului nr.11,4527382,0736221899
2980506143564,Anghel,Daria,[email],feminin,Bucuresti Sos. Oltenitei bl.55 Ap. 10,459372048,0744908561
2500103765263,Pavel,Adriana,[email],feminin,Constanta, Mun. Constanta Strada Marii nr.5,67453628
1490709563425,Chivu,Radu,[email],masculin,Giurgiu Mun. Giurgiu Strada Portului nr.8,619209,0766342110
